Opetuksen järjestäjä,"Hinta, €/päivä"
Akaan kaupunki,2.56
Alajärven kaupunki,3.36
Alavieskan kunta,3.35
Alavuden kaupunki,2.98
Asikkalan kunta,2.83
Askolan kunta,2.96
Auran kunta,3.89
Enonkosken kunta,6.25
Enontekiön kunta,6.19
Espoon kaupunki,2.28
Eurajoen kunta,3.62
Euran kunta,3.84
Evijärven kunta,3.16
Forssan kaupunki,2.93
Haapajärven kaupunki,3.4
Haapaveden kaupunki,2.65
Hailuodon kunta,4.4
Halsuan kunta,5.33
Haminan kaupunki,3.66
Hangon kaupunki,3.28
Hankasalmen kunta,3.46
Harjavallan kaupunki,3.67
Hartolan kunta,4.4
Hattulan kunta,3.63
Hausjärven kunta,2.37
Heinolan kaupunki,3.32
Heinäveden kunta,3.29
Helsingin kaupunki,2
Hirvensalmen kunta,4.22
Hollolan kunta,3
Honkajoen kunta,3.15
Huittisten kaupunki,3.17
Humppilan kunta,3.56
Hyrynsalmen kunta,4.03
Hyvinkään kaupunki,2.25
Hämeenkosken kunta,4.68
Hämeenkyrön kunta,2.87
Hämeenlinnan kaupunki,2.66
Iin kunta,2.66
Iisalmen kaupunki,2.37
Iitin kunta,3.2
Ikaalisten kaupunki,4.4
Ilmajoen kunta,3.25
Ilomantsin kunta,4.75
Imatran kaupunki,2.6
Inarin kunta,5.97
Ingå kommun,2.83
Isojoen kunta,3.81
Isonkyrön kunta,3.91
Jakobstads stad,2.97
Jalasjärven kunta,3.28
Janakkalan kunta,2.73
Joensuun kaupunki,2.87
Jokioisten kunta,2.99
Joroisten kunta,2.82
Joutsan kunta,3.11
Juankosken kaupunki,4.38
Juuan kunta,2.58
Juupajoen kunta,3.4
Juvan kunta,4.39
Jyväskylän kaupunki,1.79
Jämijärven kunta,4.44
Jämsän kaupunki,3.58
Järvenpään kaupunki,2.2
Kaarinan kaupunki,3.27
Kaavin kunta,5.41
Kajaanin kaupunki,2.84
Kalajoen kaupunki,2.64
Kangasalan kunta,3.33
Kangasniemen kunta,3.26
Kankaanpään kaupunki,2.68
Kannonkosken kunta,4.18
Kannuksen kaupunki,2.33
Karijoen kunta,8.03
Karkkilan kaupunki,2.95
Karstulan kunta,3.46
Karvian kunta,5.11
Kaskisten kaupunki,5.26
Kauhajoen kaupunki,3.35
Kauhavan kaupunki,3.45
Kauniaisten kaupunki,2.61
Kaustisen kunta,2.97
Keiteleen kunta,3.09
Kemijärven kaupunki,2.81
Kemin kaupunki,3.51
Keminmaan kunta,3.36
Kemiönsaaren kunta,3.46
Kempeleen kunta,2.42
Keravan kaupunki,1.92
Keuruun kaupunki,4.16
Kihniön kunta,4.83
Kinnulan kunta,3.13
Kirkkonummen kunta,2.39
Kiteen kaupunki,4.17
Kittilän kunta,4.47
Kiuruveden kaupunki,3.69
Kivijärven kunta,3.78
Kokemäen kaupunki,3.33
Kokkolan kaupunki,2.54
Kolarin kunta,4.7
Konneveden kunta,3.41
Kontiolahden kunta,2.67
Korsholms kommun,3.32
Korsnäs kommun,5.29
Kosken (Tl) kunta,3.29
Kotkan kaupunki,3.15
Kouvolan kaupunki,2.37
Kristinestads stad,4.71
Kronoby kommun,3.11
Kuhmoisten kunta,4.22
Kuhmon kaupunki,3.92
Kuopion kaupunki,2.83
Kuortaneen kunta,4.49
Kurikan kaupunki,2.75
Kustavin kunta,5.93
Kuusamon kaupunki,3.77
Kyyjärven kunta,3.72
Kärsämäen kunta,4.14
Köyliön kunta,5.29
Lahden kaupunki,2.29
Laihian kunta,3.46
Laitilan kaupunki,3.1
Lapinjärven kunta,4.51
Lapinlahden kunta,2.69
Lappajärven kunta,4.24
Lappeenrannan kaupunki,3.55
Lapuan kaupunki,2.79
Larsmo kommun,2.56
Laukaan kunta,2.87
Lemin kunta,2.59
Lempäälän kunta,2.18
Leppävirran kunta,3.26
Lestijärven kunta,3.97
Liedon kunta,2.77
Lieksan kaupunki,3.66
Limingan kunta,2.55
Liperin kunta,3.55
Lohjan kaupunki,2.79
Loimaan kaupunki,2.92
Lopen kunta,2.62
Loviisan kaupunki,3.59
Luhangan kunta,5.21
Lumijoen kunta,3.13
Luumäen kunta,3.95
Luvian kunta,2.94
Malax kommun,3.14
Marttilan kunta,3.37
Maskun kunta,2.88
Merijärven kunta,2.97
Merikarvian kunta,3.13
Mikkelin kaupunki,2.55
Muhoksen kunta,2.51
Multian kunta,3.66
Muonion kunta,2.97
Muuramen kunta,2.61
Mynämäen kunta,3.55
Myrskylän kunta,3.82
Mäntsälän kunta,3.25
Mänttä-Vilppulan kaupunki,3.35
Mäntyharjun kunta,4.21
Naantalin kaupunki,3.7
Nakkilan kunta,3.41
Nastolan kunta,3.08
Nivalan kaupunki,2.66
Nokian kaupunki,2.12
Nousiaisten kunta,3.04
Nurmeksen kaupunki,3.81
Nurmijärven kunta,2.67
Nykarleby stad,3.29
Närpes stad,3.62
Orimattilan kaupunki,3.01
Oripään kunta,4.52
Oriveden kaupunki,2.86
Oulaisten kaupunki,2.91
Oulun kaupunki,1.86
Outokummun kaupunki,3.28
Padasjoen kunta,3.2
Paimion kaupunki,3.32
Paltamon kunta,3.68
Pargas stad,3.9
Parikkalan kunta,5
Parkanon kaupunki,3.07
Pedersöre kommun,2.9
Pelkosenniemen kunta,7.82
Pellon kunta,3.14
Perhon kunta,3.15
Pertunmaan kunta,4.51
Petäjäveden kunta,3.28
Pieksämäen kaupunki,2.37
Pielaveden kunta,4.18
Pihtiputaan kunta,2.73
Pirkkalan kunta,2.3
Polvijärven kunta,4.83
Pomarkun kunta,2.1
Porin kaupunki,2.84
Pornaisten kunta,2.71
Porvoon kaupunki,3.11
Posion kunta,5.18
Pudasjärven kaupunki,5.66
Pukkilan kunta,5.74
Punkalaitumen kunta,3.5
Puolangan kunta,3.96
Puumalan kunta,8.28
Pyhtään kunta,3.14
Pyhäjoen kunta,2.23
Pyhäjärven kaupunki,4.32
Pyhännän kunta,3.37
Pyhärannan kunta,6.11
Pälkäneen kunta,3.62
Pöytyän kunta,2.9
Raahen kaupunki,2.65
Raaseporin kaupunki,3.47
Raision kaupunki,2.66
Rantasalmen kunta,3.25
Ranuan kunta,3.11
Rauman kaupunki,3.03
Rautalammin kunta,3.21
Rautavaaran kunta,5.15
Rautjärven kunta,3.04
Reisjärven kunta,3.04
Riihimäen kaupunki,2.64
Ristijärven kunta,3.91
Rovaniemen kaupunki,2.27
Ruokolahden kunta,3.94
Ruoveden kunta,3.17
Ruskon kunta,2.58
Rääkkylän kunta,3.65
Saarijärven kaupunki,2.4
Sallan kunta,5.19
Salon kaupunki,3.71
Sastamalan kaupunki,2.92
Sauvon kunta,2.75
Savitaipaleen kunta,4.26
Savonlinnan kaupunki,2.36
Savukosken kunta,6.93
Seinäjoen kaupunki,2.86
Sibbo kommun,3.71
Sievin kunta,2.87
Siikaisten kunta,3
Siikajoen kunta,3.2
Siikalatvan kunta,3.06
Siilinjärven kunta,3.15
Simon kunta,3.55
Siuntion kunta,3.69
Sodankylän kunta,4.2
Someron kaupunki,3.01
Sonkajärven kunta,3.82
Sotkamon kunta,3.1
Sulkavan kunta,4.85
Suomussalmen kunta,3.52
Suonenjoen kaupunki,3.18
Sysmän kunta,3.23
Säkylän kunta,2.85
Taipalsaaren kunta,2.97
Taivalkosken kunta,3.22
Taivassalon kunta,4.36
Tammelan kunta,2.77
Tampereen kaupunki,2.49
Tervolan kunta,3.61
Tervon kunta,3.31
Teuvan kunta,3.85
Tohmajärven kunta,4.12
Toholammin kunta,4.06
Toivakan kunta,3.88
Tornion kaupunki,2.31
Turun kaupunki,2.7
Tuusniemen kunta,5.26
Tuusulan kunta,2.83
Tyrnävän kunta,1.96
Ulvilan kaupunki,3.84
Urjalan kunta,3.89
Utajärven kunta,2.23
Utsjoen kunta,5
Uudenkaupungin kaupunki,2.53
Uuraisten kunta,3.79
Vaalan kunta,4.11
Vaasan kaupunki,3.1
Valkeakosken kaupunki,2.89
Valtimon kunta,4.12
Vantaan kaupunki,1.67
Varkauden kaupunki,3.8
Vehmaan kunta,4.21
Vesannon kunta,2.97
Vesilahden kunta,2.72
Vetelin kunta,4.11
Vieremän kunta,3.85
Vihdin kunta,3.22
Virolahden kunta,3.79
Virtain kaupunki,4.7
Vöyrin kunta,3.17
Ylitornion kunta,5.84
Ylivieskan kaupunki,3.01
Ylöjärven kaupunki,2.85
Ypäjän kunta,3.62
Ähtärin kaupunki,4.09
Äänekosken kaupunki,4.17